src,dst,sport,dport,proto,pred_label
192.168.0.163,140.82.121.5,60237,443,tcp,Normal
140.82.121.5,192.168.0.163,443,60237,tcp,Normal
192.168.0.163,103.235.46.102,60238,80,tcp,Normal
192.168.0.163,13.89.179.11,60239,443,tcp,Normal
13.89.179.11,192.168.0.163,443,60239,tcp,Normal
192.168.0.163,13.107.5.93,60240,443,tcp,Normal
13.107.5.93,192.168.0.163,443,60240,tcp,Normal
192.168.0.163,103.235.46.102,60241,80,tcp,Normal
192.168.0.163,13.107.5.93,60242,443,tcp,Normal
13.107.5.93,192.168.0.163,443,60242,tcp,Normal
192.168.0.163,13.107.5.93,60240,443,tcp,Normal
192.168.0.163,20.189.172.73,60245,443,tcp,Normal
13.107.5.93,192.168.0.163,443,60240,tcp,Normal
20.189.172.73,192.168.0.163,443,60245,tcp,Normal
192.168.0.163,13.107.5.93,60242,443,tcp,Normal
13.107.5.93,192.168.0.163,443,60242,tcp,Normal
192.168.0.163,104.18.32.47,60175,443,tcp,Normal
104.18.32.47,192.168.0.163,443,60175,tcp,Normal
192.168.0.163,103.235.46.102,60246,80,tcp,Normal
192.168.0.163,142.250.201.68,59514,443,udp,Normal
142.250.201.68,192.168.0.163,443,59514,udp,Normal
192.168.0.163,104.18.32.47,60175,443,tcp,Normal
104.18.32.47,192.168.0.163,443,60175,tcp,Normal
192.168.0.163,104.18.32.47,60175,443,tcp,Normal
104.18.32.47,192.168.0.163,443,60175,tcp,Normal
192.168.0.163,192.168.0.1,60248,53,tcp,Normal
192.168.0.163,192.168.0.1,60249,53,tcp,Normal
192.168.0.1,192.168.0.163,53,60248,tcp,Normal
192.168.0.1,192.168.0.163,53,60249,tcp,Normal
192.168.0.163,142.250.184.14,55937,443,udp,Normal
142.250.184.14,192.168.0.163,443,55937,udp,Normal
192.168.0.163,103.235.46.102,60247,80,tcp,Normal
192.168.0.1,192.168.0.163,53,60250,tcp,Normal
192.168.0.1,192.168.0.163,53,60251,tcp,Normal
192.168.0.163,192.168.0.1,60250,53,tcp,Normal
192.168.0.163,192.168.0.1,60251,53,tcp,Normal
172.64.155.209,192.168.0.163,443,60180,tcp,Normal
192.168.0.163,172.64.155.209,60180,443,tcp,Normal
192.168.0.163,103.235.46.102,60252,80,tcp,Normal
13.107.246.77,192.168.0.163,443,60206,tcp,Normal
192.168.0.163,104.18.32.47,60175,443,tcp,Normal
104.18.32.47,192.168.0.163,443,60175,tcp,Normal
172.64.155.209,192.168.0.163,443,60180,tcp,Normal
192.168.0.163,104.18.32.47,60175,443,tcp,Normal
104.18.32.47,192.168.0.163,443,60175,tcp,Normal
13.107.246.77,192.168.0.163,443,60213,tcp,Normal
192.168.0.163,13.107.246.77,60213,443,tcp,Normal
192.168.0.163,2.17.35.147,60253,443,tcp,Normal
192.168.0.163,2.17.35.147,59856,443,tcp,Normal
2.17.35.147,192.168.0.163,443,60253,tcp,Normal
192.168.0.163,20.54.232.160,60254,443,tcp,Normal
20.54.232.160,192.168.0.163,443,60254,tcp,Normal
40.126.53.16,192.168.0.163,443,60256,tcp,Normal
40.126.53.16,192.168.0.163,443,60255,tcp,Normal
13.107.246.77,192.168.0.163,443,60215,tcp,Normal
